,uzitkovaplocha,stavnehnutelnosti,vlastnictvo,pocetiziebmiestnosti,vykurovanie,plochapozemku,pristupovakomunikacia,vybavenie,cena,address,podlazie,pocetnadzemnychpodlazi,prechodovaizba,cenavrataneenergii,typkonstrukcie,pivnica,rokvystavby,pocetbalkonov,energie,zariadenie,telekomunikacneadatovepripojenie,druhdomu,pocetkupelni,podpivnicenie,pocetgarazi,teras,cellararea,zastavanaplocha,bezpecnost,umiestnenie,orientacia,rokkolaudacie,pocetloggi,volnocasoveaktivity,rokposlednejrekonstrukcie,elektrina,380v,napozemku,plyn,voda
82,218m2,povodnystav,osobne,,,891m2,,,,http://reality.sk/domy/priestranny-rodinny-dom-na-predaj/Ju2vyjRUYtW/,,,nie,,,,,,,,,klasickydom,,,,,,,,,,,,,,,,,,
83,557m2,kompletnarekonstrukcia,osobne,2,,,,,119900,http://reality.sk/byty/predane-2i-byt-v-najlepsej-casti-ruzomberka-na-predaj-id-095-112-bidz3/JuTQjNdNBoZ/,,,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
84,220m2,ciastocnarekonstrukcia,osobne,,,,,predzahradkapivnica,210000,http://reality.sk/domy/na-predaj-rodinny-dom-v-trstenej/JuuwFZuRb-D/,,,nie,,,,,,,,,,,,,,,,,,,,,,,,,,,
85,400m2,povodnystav,osobne,,ustredne,1146m2,asfaltova,vonkajsieparkovaciemiesto,462000,http://reality.sk/domy/predaj-exkluzivne-rd-s-velkym-pozemkom-v-lukrativnej-casti-mesta-cadca-695-12-jas/JuVxXxTCYlS/,,,nie,,,,,,,,,rodinnavila,,uplne,,,,156m2,,,,,,,,,,,,
86,300m2,povodnystav,osobne,10,lokalne,8068m2,asfaltova,skladtechnickamiestnost,249000,http://reality.sk/chaty-a-chalupy/rodinny-dom-300m-s-pozemkom-8068m2-vhodny-na-agrofarmu-vyletny-penzion-rekreacne-sidlo-2km-od-malebnej-obce-janova-lehota-okr-ziar-nad-hronom/Ju5w8FnIiLq/,,3,nie,,murovana,,,,,,telefoninternet,,,,1,,,,,,,,,turistikacykloturistika,,,,,,
87,300m2,povodnystav,osobne,10,lokalne,8068m2,asfaltova,skladtechnickamiestnost,249000,http://reality.sk/domy/rodinny-dom-300m-s-pozemkom-8068m2-vhodny-na-agrofarmu-vyletny-penzion-rekreacne-sidlo-2km-od-malebnej-obce-janova-lehota-okr-ziar-nad-hronom/Jut1mCyGzwM/,,3,nie,,murovana,,,,,,,dvojgeneracny,,,1,,,,,,,,,turistikacykloturistika,,,,,,
88,69m2,ciastocnarekonstrukcia,osobne,3,,,,pivnica,46000,http://reality.sk/byty/3-izbovy-byt-s-balkonom-v-tornali-exkluzivne-na-predaj/JuZ0OHjs6IY/,,,nie,nie,,,,1,,,,,,,,,,,,,,,,,,,,,,
89,410m2,ciastocnarekonstrukcia,osobne,,,609m2,,,162000,http://reality.sk/domy/rodinny-dom-na-chrenovisku-v-rimavskej-sobote-exkluzivne-na-predaj/JuDldcHIu0C/,,,nie,,,,,,,,,,,,,,,205m2,,,,,,,,,,,,
90,6309m2,kompletnarekonstrukcia,osobne,3,,,,tepelnaizolacia,70000,http://reality.sk/byty/3-izbovy-byt-s-balkonom-v-rim-sobote-exkluzivne-na-predaj/JutiVydx3cx/,,,nie,nie,,,,1,,,,,,,,,,,,,,,,,,,,,,
91,87m2,povodnystav,osobne,4,ustrednekrb,1339m2,asfaltova,predzahradkaskladpivnica,105000,http://reality.sk/domy/predaj-4i-rodinneho-domu-so-zahradou-tekovska-breznica-exkluzivne-010-12-duju3a/JuhnadMkDsC/,,,nie,,blokovakonstrukcia,,,,,ciastocnezariadene,,,1,,,,,159m2,,,,,,turistikacykloturistika,,,,,,
92,7159m2,ciastocnarekonstrukcia,druzstevne,3,,,,,68000,http://reality.sk/byty/3-izbovy-byt-na-l-svobodu-v-rim-sobote-na-predaj-alebo-na-vymenu/Ju5qSSCIJ7G/,,,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
93,,novostavba,osobne,,,,,,,http://reality.sk/chaty-a-chalupy/id-007-13-stk3a-exkluzivne-na-predaj-drevenica-rekreacny-dom-v-malebnej-obci-zupkov/JunANG0Sgem/,,,nie,,,,,,,,,,,,,,,,,,juhovychodna,,,,,,,,,
94,146m2,ciastocnarekonstrukcia,osobne,5,krb,536m2,asfaltova,,38000,http://reality.sk/domy/priestranny-dom-v-camovciach-exkluzivne-na-predaj/JuD9BaEg6vO/,,1,nie,,,,,,,,,dvojgeneracny,1,,,,,,,,,,,,,,,,,
95,3704m2,ciastocnarekonstrukcia,osobne,1,,,,tepelnaizolacia,45000,http://reality.sk/byty/1-izbovy-byt-v-rim-sobote-exkluzivne-na-predaj/JuzNpI-jHkq/,,,nie,nie,,,,,,,,,,,,,,,,,,,,,,,,,,
96,184m2,ciastocnarekonstrukcia,osobne,,,481m2,,,166000,http://reality.sk/domy/rodinny-dom-so-zahradou-pri-centre-rimavskej-soboty-exkluzivne-na-predaj/JuBL4rRt80k/,,,nie,,,,,,,,,,,,,,,297m2,,,,,,,,,,,,
97,6725m2,kompletnarekonstrukcia,osobne,3,,,,tepelnaizolacia,98900,http://reality.sk/byty/krasny-3-izbovy-byt-s-balkonom-v-centre-rim-soboty-na-predaj/JuWouJc5Duq/,,,nie,nie,,,,1,,,,,,,,,,,,,,,,,,,,,,
98,6514m2,kompletnarekonstrukcia,osobne,2,,,,tepelnaizolaciavonkajsieparkovaciemiesto,79900,http://reality.sk/byty/2-izbovy-zrekonstruovany-zariadeny-byt-s-balkonom-v-centre-rim-soboty-na-predaj/JuopCg-2c4a/,,,nie,nie,,,,1,,,,,,,,,,,,,,,,,,,,,,
99,496m2,novostavba,osobne,2,ustredne,,,tepelnaizolaciaverejneparkovanievonkajsieparkovaciemiestosatnikoveskrinepivnica,154900,http://reality.sk/byty/rezervovane-predaj-krasneho-2-izboveho-bytu-v-banskej-bystrici/Jus7F_vFMEr/,1,3,nie,nie,,,,,,zariadenekompletne,kablovatvsatelitinternetoptickasiet,,,,,,,,bezpecnostnedvere,vyssieposchodie,,,1,,,,,,,
100,100m2,kompletnarekonstrukcia,osobne,,,429m2,,,165600,http://reality.sk/domy/exkluzivne-na-predaj-rodinny-dom-na-pesej-zone-v-kremnici/JuV6bzbSYPI/,,,nie,,,,,,,,,,,,,,,123m2,,,,,,,,,,,,
101,,ciastocnarekonstrukcia,osobne,5,,500m2,,,270000,http://reality.sk/domy/rodinny-dom-v-ziadanej-lokalite-200m2-zlaty-potok-zvolen/JuaZwj5w9LK/,,,nie,,murovana,,,,150,ciastocnezariadene,internet,,,,,,,200m2,,,,,,,,,,,,
102,97m2,novostavba,osobne,3,,,,,209000,http://reality.sk/byty/podkrovny-mezonet-v-centre-zvolena-102-m2-s-loggiou/JulYSC_aiVxX/,3,3,nie,nie,murovana,,,,130,zariadenekompletne,internet,,,,,,,,,,,,,,,,,,,
103,97m2,novostavba,osobne,4,,,,,209000,http://reality.sk/byty/priestranny-mezonet-v-centre-zvolena-102-m2/Jus-a_C8Wyy/,3,3,nie,nie,murovana,,,,130,zariadenekompletne,internet,,,,,,,,,,,,,,,,,,,
